postcode,latitude,longitude,name,state_id
02564,41.273949,-70.015545,Siasconset,MA
02565,41.799312,-70.308662,Silver Beach,MA
02568,41.41595,-70.595235,Vineyard Haven,MA
02571,41.760216,-70.694662,Wareham,MA
02573,41.379836,-70.643092,West Chop,MA
02574,41.603946,-70.638189,West Falmouth,MA
02575,41.42125,-70.642806,West Tisbury,MA
02576,41.769863,-70.749688,West Wareham,MA
02584,41.277794,-70.046019,Nantucket,MA
02601,41.829813,-70.138834,Hyannis,MA
02630,41.697313,-70.301394,Barnstable,MA
02631,41.852997,-70.044462,Brewster,MA
02632,41.796311,-70.175129,Centerville,MA
02633,41.859559,-70.0468,Chatham,MA
02634,41.799312,-70.308662,Centerville,MA
02635,41.624341,-70.43638,Cotuit,MA
02636,41.799312,-70.308662,Centerville,MA
02637,41.701438,-70.277212,Cummaquid,MA
02638,41.725716,-70.089142,Dennis,MA
02639,41.750745,-70.071836,Dennis Port,MA
02641,41.734713,-70.20467,East Dennis,MA
02642,41.850612,-70.020648,Eastham,MA
02643,41.784308,-69.962034,East Orleans,MA
02644,41.790031,-70.268632,Forestdale,MA
02645,41.835582,-70.043359,Harwich,MA
02646,41.845717,-70.053544,Harwich Port,MA
02647,41.635004,-70.306336,Hyannis Port,MA
02648,41.813034,-70.246666,Marstons Mills,MA
02649,41.788337,-70.253543,Mashpee,MA
02650,41.73497,-70.029065,North Chatham,MA
02651,41.824264,-69.98176,North Eastham,MA
02652,41.931061,-70.283584,North Truro,MA
02653,41.852933,-70.01539,Orleans,MA
02655,41.810178,-70.191269,Osterville,MA
02657,41.888775,-70.091057,Provincetown,MA
02659,41.848932,-70.030194,South Chatham,MA
02660,41.80038,-70.089244,South Dennis,MA
02661,41.686205,-70.032858,South Harwich,MA
02662,41.756694,-69.984123,South Orleans,MA
02663,41.800531,-70.076776,South Wellfleet,MA
02664,41.82412,-70.084259,South Yarmouth,MA
02666,41.987377,-70.047163,Truro,MA
02667,41.821307,-70.022806,Wellfleet,MA
02668,41.79055,-70.201719,West Barnstable,MA
02669,41.698721,-70.004937,West Chatham,MA
02670,41.710855,-70.072195,West Dennis,MA
02671,41.846719,-70.038282,West Harwich,MA
02672,41.635635,-70.323307,West Hyannisport,MA
02673,41.776105,-70.150512,West Yarmouth,MA
02675,41.716271,-70.135884,Yarmouth Port,MA
02702,41.782993,-71.017328,Assonet,MA
02703,41.938976,-71.302297,Attleboro,MA
02712,41.756214,-71.067062,Chartley,MA
02713,41.42178,-70.931309,Cuttyhunk,MA
02714,41.756214,-71.067062,Dartmouth,MA
02715,41.817659,-71.151787,Dighton,MA
02717,41.747358,-70.978947,East Freetown,MA
02718,41.871407,-71.013148,East Taunton,MA
02719,41.631672,-70.870045,Fairhaven,MA
02720,41.819766,-71.165971,Fall River,MA
02721,41.678895,-71.153648,Fall River,MA
02722,41.756214,-71.067062,Fall River,MA
02723,41.693802,-71.133088,Fall River,MA
02724,41.684202,-71.175139,Fall River,MA
02725,41.723851,-71.173989,Somerset,MA
02726,41.757951,-71.153639,Somerset,MA
02738,41.736735,-70.754015,Marion,MA
02739,41.664976,-70.810856,Mattapoisett,MA
02740,41.633416,-70.951045,New Bedford,MA
02741,41.756214,-71.067062,New Bedford,MA
02742,41.619557,-70.956346,New Bedford,MA
02743,41.711894,-70.908286,Acushnet,MA
02744,41.609354,-70.916181,New Bedford,MA
02745,41.7087,-70.946883,New Bedford,MA
02746,41.665704,-70.943021,New Bedford,MA
02747,41.639261,-71.007578,North Dartmouth,MA
02748,41.566464,-70.984253,South Dartmouth,MA
02760,41.964376,-71.326448,North Attleboro,MA
02761,41.756214,-71.067062,North Attleboro,MA
02762,42.013553,-71.334399,Plainville,MA
02763,41.972584,-71.308229,Attleboro Falls,MA
02764,41.847791,-71.155797,North Dighton,MA
02766,41.959149,-71.180393,Norton,MA
02767,41.9367,-71.048941,Raynham,MA
02768,41.756214,-71.067062,Raynham Center,MA
02769,41.852989,-71.243061,Rehoboth,MA
02770,41.751812,-70.846041,Rochester,MA
02771,41.840103,-71.318995,Seekonk,MA
02777,41.766629,-71.234443,Swansea,MA
02779,41.828249,-71.064135,Berkley,MA
02780,41.858851,-71.092827,Taunton,MA
02783,41.756214,-71.067062,Taunton,MA
02790,41.61547,-71.079636,Westport,MA
02791,41.519104,-71.085137,Westport Point,MA
02801,41.530131,-71.284066,Adamsville,RI
02802,41.954098,-71.462053,Albion,RI
02804,41.322365,-71.679251,Ashaway,RI
02806,41.742501,-71.320395,Barrington,RI
02807,41.188888,-71.577696,Block Island,RI
02808,41.403784,-71.761665,Bradford,RI
02809,41.678378,-71.2704,Bristol,RI
02812,41.469148,-71.675092,Carolina,RI
02813,41.395079,-71.66542,Charlestown,RI
02814,41.888971,-71.688769,Chepachet,RI
02815,41.770525,-71.65585,Clayville,RI
02816,41.694251,-71.636786,Coventry,RI
02817,41.631168,-71.667165,West Greenwich,RI
02818,41.64335,-71.478002,East Greenwich,RI
02822,41.5469,-71.650262,Exeter,RI
02823,41.7312,-71.546756,Fiskeville,RI
02824,42.000248,-71.563057,Forestdale,RI
02825,41.790569,-71.70644,Foster,RI
02826,41.982417,-71.600848,Glendale,RI
02827,41.691676,-71.727467,Greene,RI
02828,41.879298,-71.551682,Greenville,RI
02829,41.879298,-71.589357,Harmony,RI
02830,41.97239,-71.648502,Harrisville,RI
02831,41.753594,-71.577746,Hope,RI
02832,41.509632,-71.733875,Hope Valley,RI
02833,41.475117,-71.772617,Hopkinton,RI
02835,41.51412,-71.377247,Jamestown,RI
02836,41.447427,-71.620432,Kenyon,RI
02837,41.510257,-71.16634,Little Compton,RI
02838,41.967848,-71.475604,Manville,RI
02839,41.941715,-71.637581,Mapleville,RI
02840,41.487552,-71.327084,Newport,RI
02841,41.498977,-71.299004,Newport,RI
02842,41.519757,-71.273101,Middletown,RI
02852,41.586851,-71.464801,North Kingstown,RI
02854,41.375317,-71.64393,North Kingstown,RI
02857,41.838827,-71.655006,North Scituate,RI
02858,41.962303,-71.647542,Oakland,RI
02859,41.96415,-71.723316,Pascoag,RI
02860,41.875149,-71.392732,Pawtucket,RI
02861,41.878249,-71.369899,Pawtucket,RI
02862,41.86125,-71.369099,Pawtucket,RI
02863,41.889849,-71.394186,Central Falls,RI
02864,41.949498,-71.43269,Cumberland,RI
02865,41.925298,-71.493355,Lincoln,RI
02871,41.58523,-71.264197,Portsmouth,RI
02872,41.707119,-71.286834,Prudence Island,RI
02873,41.519922,-71.774023,Rockville,RI
02874,41.478466,-71.471752,Saunderstown,RI
02875,41.456039,-71.635474,Shannock,RI
02876,41.998398,-71.576307,Slatersville,RI
02877,41.5289,-71.529854,Slocum,RI
02878,41.61018,-71.175183,Tiverton,RI
02879,41.443653,-71.534202,Wakefield,RI
02880,41.375317,-71.64393,Wakefield,RI
02881,41.482901,-71.524317,Kingston,RI
02882,41.377185,-71.497793,Narragansett,RI
02883,41.375317,-71.64393,Peace Dale,RI
02885,41.727451,-71.257492,Warren,RI
02886,41.70247,-71.47902,Warwick,RI
02887,41.682455,-71.557732,Warwick,RI
02888,41.7473,-71.411088,Warwick,RI
02889,41.689182,-71.496048,Warwick,RI
02891,41.284494,-71.710708,Westerly,RI
02892,41.505764,-71.62114,West Kingston,RI
02893,41.696822,-71.507304,West Warwick,RI
02894,41.45005,-71.70742,Wood River Junction,RI
02895,41.984598,-71.51939,Woonsocket,RI
02896,41.934348,-71.540506,North Smithfield,RI
02898,41.504089,-71.662954,Wyoming,RI
02901,41.82275,-71.414451,Providence,RI
02902,41.81835,-71.424851,Providence,RI
02903,41.819459,-71.4115,Providence,RI
02904,41.85414,-71.437752,Providence,RI
02905,41.803799,-71.422547,Providence,RI
02906,41.8374,-71.394717,Providence,RI
02907,41.797065,-71.425501,Providence,RI
02908,41.837399,-71.4399,Providence,RI
02909,41.820599,-71.444302,Providence,RI
02910,41.7917,-71.435251,Cranston,RI
02911,41.838749,-71.449202,North Providence,RI
02912,41.826737,-71.397699,Providence,RI
02914,41.813429,-71.363348,East Providence,RI
02915,41.7743,-71.349697,Riverside,RI
02916,41.842727,-71.355798,Rumford,RI
02917,41.853899,-71.497804,Smithfield,RI
02918,41.841499,-71.440352,Providence,RI
02919,41.870932,-71.497604,Johnston,RI
02920,41.7693,-71.471353,Cranston,RI
02921,41.76675,-71.476703,Cranston,RI
02940,41.871766,-71.558518,Providence,RI
03031,42.87474,-71.629365,Amherst,NH
03032,42.989151,-71.343576,Auburn,NH
03033,42.847268,-71.767437,Brookline,NH
03034,43.059283,-71.305437,Candia,NH
03036,42.961606,-71.251021,Chester,NH
03037,42.987495,-71.252719,Deerfield,NH
03038,42.950825,-71.197169,Derry,NH
03040,43.005895,-71.013202,East Candia,NH
03041,43.005895,-71.013202,East Derry,NH
03042,43.047595,-71.084411,Epping,NH
03043,42.916233,-71.816505,Francestown,NH
03044,42.992203,-71.127041,Fremont,NH
03045,42.94671,-71.687633,Goffstown,NH
03046,,,Dunbarton,NH
03047,42.929346,-71.859087,Greenfield,NH
03048,42.875116,-71.717548,Greenville,NH
03049,42.859545,-71.581313,Hollis,NH
03051,42.766426,-71.61887,Hudson,NH
03052,42.886789,-71.485331,Litchfield,NH
03053,42.8712,-71.387776,Londonderry,NH
03054,42.924928,-71.667508,Merrimack,NH
03055,42.848787,-71.743882,Milford,NH
03057,42.850464,-71.727044,Mont Vernon,NH
03060,42.771537,-71.626336,Nashua,NH
03061,42.952124,-71.653939,Nashua,NH
03062,42.860117,-71.49976,Nashua,NH
03063,42.774427,-71.511111,Nashua,NH
03064,42.774237,-71.628611,Nashua,NH
03070,42.903497,-71.775889,New Boston,NH
03071,42.762946,-71.845164,New Ipswich,NH
03073,43.005895,-71.013202,North Salem,NH
03076,42.740651,-71.318715,Pelham,NH
03077,43.05932,-71.204521,Raymond,NH
03079,42.872045,-71.196195,Salem,NH
03082,42.902031,-71.773947,Lyndeborough,NH
03084,42.822275,-71.860983,Temple,NH
03086,42.894022,-71.730154,Wilton,NH
03087,42.892211,-71.234009,Windham,NH
03101,42.988483,-71.462111,Manchester,NH
03102,43.007883,-71.494561,Manchester,NH
03103,42.942463,-71.463761,Manchester,NH
03104,42.897524,-71.372208,Manchester,NH
03105,42.952124,-71.653939,Manchester,NH
03106,43.065097,-71.443616,Hooksett,NH
03107,42.952124,-71.653939,Manchester,NH
03108,42.952124,-71.653939,Manchester,NH
03109,42.970084,-71.405283,Manchester,NH
03110,42.93743,-71.535515,Bedford,NH
03111,42.952124,-71.653939,Manchester,NH
03215,43.930221,-71.534068,Waterville Valley,NH
03216,43.447006,-71.684093,Andover,NH
03217,43.715626,-71.639896,Ashland,NH
03218,43.417369,-71.373189,Barnstead,NH
03220,43.455551,-71.40709,Belmont,NH
03221,43.280961,-71.792489,Bradford,NH
03222,43.70781,-71.72158,Bristol,NH
03223,43.841799,-71.665223,Campton,NH
03224,43.378281,-71.604226,Canterbury,NH
03225,43.386652,-71.292981,Center Barnstead,NH
03226,43.69387,-71.466212,Center Harbor,NH
03227,43.694809,-71.323953,Center Sandwich,NH
03229,43.301308,-71.812943,Contoocook,NH
03230,43.514791,-71.882094,Danbury,NH
03231,43.466172,-71.736518,East Andover,NH
03232,43.967542,-71.840883,East Hebron,NH
03233,43.422706,-71.944794,Elkins,NH
03234,43.340736,-71.669712,Epsom,NH
03235,43.374297,-71.680021,Franklin,NH
03237,43.414064,-71.384213,Gilmanton,NH
03238,43.967542,-71.840883,Glencliff,NH
03240,43.967542,-71.840883,Grafton,NH
03241,43.718268,-71.889483,Hebron,NH
03242,43.180148,-71.81959,Henniker,NH
03243,43.443473,-71.762631,Hill,NH
03244,43.12295,-71.914287,Hillsboro,NH
03245,43.737831,-71.604406,Holderness,NH
03246,43.535461,-71.426997,Laconia,NH
03247,43.588972,-71.445452,Laconia,NH
03249,,,Gilford,NH
03251,44.049183,-71.653505,Lincoln,NH
03252,43.468562,-71.537145,Lochmere,NH
03253,43.592239,-71.517479,Meredith,NH
03254,43.728235,-71.335248,Moultonborough,NH
03255,43.321723,-72.01184,Newbury,NH
03256,43.603288,-71.634674,New Hampton,NH
03257,43.301663,-71.733643,New London,NH
03258,,,Chichester,NH
03259,43.85971,-71.37719,North Sandwich,NH
03260,43.365345,-71.934059,North Sutton,NH
03261,43.208676,-71.202568,Northwood,NH
03262,44.035391,-71.686326,North Woodstock,NH
03263,43.297834,-71.343707,Pittsfield,NH
03264,43.710919,-71.694017,Plymouth,NH
03266,43.752475,-71.788434,Rumney,NH
03268,43.361756,-71.558817,Salisbury,NH
03269,43.50178,-71.514248,Sanbornton,NH
03272,43.310279,-71.662928,South Newbury,NH
03273,43.304205,-71.928867,South Sutton,NH
03274,43.967542,-71.840883,Stinson Lake,NH
03275,43.286382,-71.599047,Suncook,NH
03276,43.536056,-71.49166,Tilton,NH
03278,43.310858,-71.842299,Warner,NH
03279,43.967542,-71.840883,Warren,NH
03280,43.17229,-72.100689,Washington,NH
03281,43.084176,-71.762578,Weare,NH
03282,43.967542,-71.840883,Wentworth,NH
03284,43.493812,-72.047018,Springfield,NH
03287,43.44853,-71.915826,Wilmot,NH
03289,43.496372,-71.519728,Winnisquam,NH
03290,43.124825,-71.125879,Nottingham,NH
03291,43.182251,-71.139551,West Nottingham,NH
03293,43.967542,-71.840883,Woodstock,NH
03298,43.524872,-71.445841,Tilton,NH
03299,43.524872,-71.445841,Tilton,NH
03301,43.230314,-71.536101,Concord,NH
03302,43.310279,-71.662928,Concord,NH
03303,43.281654,-71.659523,Concord,NH
03304,43.128256,-71.544599,Bow,NH
03305,43.2134,-71.517151,Concord,NH
03307,43.319339,-71.467006,Loudon,NH
03431,42.903656,-72.248052,Keene,NH
03435,42.947098,-72.243029,Keene,NH
03440,43.044535,-71.971353,Antrim,NH
03441,42.777271,-72.444106,Ashuelot,NH
03442,43.002936,-71.908029,Bennington,NH
03443,42.883948,-72.454813,Chesterfield,NH
03444,42.889124,-72.018993,Dublin,NH
03445,42.998225,-72.201903,Sullivan,NH
03446,42.841079,-72.330145,Swanzey,NH
03447,42.881769,-72.248026,Fitzwilliam,NH
03448,42.936786,-72.210953,Gilsum,NH
03449,42.93924,-71.983797,Hancock,NH
03450,42.884548,-72.102634,Harrisville,NH
03451,42.894151,-72.280099,Hinsdale,NH
03452,42.821969,-72.082559,Jaffrey,NH
03455,42.88825,-72.279638,Marlborough,NH
03456,43.119294,-72.202564,Marlow,NH
03457,42.896623,-72.091677,Nelson,NH
03458,42.956433,-71.9372,Peterborough,NH
03461,42.76509,-72.00912,Rindge,NH
03462,42.870716,-72.239432,Spofford,NH
03464,42.95478,-72.102454,Stoddard,NH
03465,42.843617,-72.279814,Troy,NH
03466,42.858419,-72.432202,West Chesterfield,NH
03467,42.973867,-72.44256,Westmoreland,NH
03468,42.890804,-71.933396,West Peterborough,NH
03469,42.87341,-72.31509,West Swanzey,NH
03470,42.895797,-72.274928,Winchester,NH
03561,44.335289,-71.877638,Littleton,NH
03570,44.512344,-71.194226,Berlin,NH
03574,44.30632,-71.728049,Bethlehem,NH
03575,44.695648,-71.387387,Bretton Woods,NH
03576,44.902731,-71.500809,Colebrook,NH
03579,44.695648,-71.387387,Errol,NH
03580,44.212814,-71.737162,Franconia,NH
03581,44.404848,-71.154758,Gorham,NH
03582,44.75096,-71.422453,Groveton,NH
03583,44.695648,-71.387387,Jefferson,NH
03584,44.476575,-71.561225,Lancaster,NH
03585,44.245004,-71.888882,Lisbon,NH
03587,44.695648,-71.387387,Meadows,NH
03588,44.56532,-71.218672,Milan,NH
03589,44.695648,-71.387387,Mount Washington,NH
03590,44.695648,-71.387387,North Stratford,NH
03592,44.695648,-71.387387,Pittsburg,NH
03595,44.26895,-71.547061,Twin Mountain,NH
03597,44.695648,-71.387387,West Stewartstown,NH
03598,44.363681,-71.610189,Whitefield,NH
03601,43.195982,-72.300075,Acworth,NH
03602,43.134412,-72.310623,Alstead,NH
03603,43.268117,-72.370222,Charlestown,NH
03604,42.947098,-72.243029,Drewsville,NH
03605,43.213615,-72.196758,Lempster,NH
03607,43.364504,-72.193966,South Acworth,NH
03608,43.072239,-72.390121,Walpole,NH
03609,43.138018,-72.407236,North Walpole,NH
03740,44.114163,-71.948852,Bath,NH
03741,43.63123,-72.057312,Canaan,NH
03743,43.415993,-72.209819,Claremont,NH
03745,43.462156,-72.337149,Cornish,NH
03746,43.364504,-72.193966,Cornish Flat,NH
03748,43.630906,-72.116603,Enfield,NH
03749,43.579573,-72.08541,Enfield Center,NH
03750,43.697999,-72.215182,Etna,NH
03751,43.44872,-72.063675,Georges Mills,NH
03752,43.417705,-72.196718,Goshen,NH
03753,43.463101,-72.218445,Grantham,NH
03754,43.365618,-72.125562,Guild,NH
03755,43.861077,-72.120314,Hanover,NH
03756,43.967542,-71.840883,Lebanon,NH
03765,44.037549,-72.046692,Haverhill,NH
03766,43.637148,-72.23546,Lebanon,NH
03768,43.801656,-72.130495,Lyme,NH
03769,43.786267,-72.120468,Lyme Center,NH
03770,43.421675,-72.255638,Meriden,NH
03771,44.268612,-72.015317,Monroe,NH
03773,43.390485,-72.199659,Newport,NH
03774,44.077803,-72.014608,North Haverhill,NH
03777,43.927348,-72.10987,Orford,NH
03779,43.948343,-72.062132,Piermont,NH
03780,43.967542,-71.840883,Pike,NH
03781,43.432999,-72.282596,Plainfield,NH
03782,43.426838,-72.15471,Sunapee,NH
03784,43.644367,-72.2348,West Lebanon,NH
03785,43.948644,-72.080708,Woodsville,NH
03801,43.009222,-70.950742,Portsmouth,NH
03802,43.005895,-71.013202,Portsmouth,NH
03803,42.92703,-71.444752,Portsmouth,NH
03804,43.005895,-71.013202,Portsmouth,NH
03805,43.285282,-70.930684,Rollinsford,NH
03809,43.462586,-71.222455,Alton,NH
03810,43.502514,-71.277387,Alton Bay,NH
03811,42.878366,-71.159035,Atkinson,NH
03812,43.883871,-71.257726,Bartlett,NH
03813,43.797391,-71.145357,Center Conway,NH
03814,43.762429,-71.122689,Center Ossipee,NH
03815,43.253739,-71.109825,Center Strafford,NH
03816,43.660752,-71.274458,Center Tuftonboro,NH
03817,43.74858,-71.089796,Chocorua,NH
03818,43.78892,-71.10261,Conway,NH
03819,42.926725,-71.082299,Danville,NH
03820,43.297309,-70.992042,Dover,NH
03821,43.326734,-71.028427,Dover,NH
03822,43.326734,-71.028427,Dover,NH
03824,43.165772,-70.962843,Durham,NH
03825,43.29779,-71.097423,Barrington,NH
03826,42.893629,-71.14269,East Hampstead,NH
03827,42.912071,-71.054245,East Kingston,NH
03830,43.635065,-71.009368,East Wakefield,NH
03832,43.883871,-71.257726,Eaton Center,NH
03833,42.951274,-70.922262,Exeter,NH
03835,43.306172,-71.003435,Farmington,NH
03836,43.823704,-71.093154,Freedom,NH
03837,43.446567,-71.299456,Gilmanton Iron Works,NH
03838,44.050111,-71.265371,Glen,NH
03839,43.309966,-70.998256,Rochester,NH
03840,43.038634,-70.809157,Greenland,NH
03841,42.877438,-71.139098,Hampstead,NH
03842,42.917389,-70.95095,Hampton,NH
03843,43.005895,-71.013202,Hampton,NH
03844,42.891888,-70.982601,Hampton Falls,NH
03845,44.082716,-71.134348,Intervale,NH
03846,43.883871,-71.257726,Jackson,NH
03847,43.883871,-71.257726,Kearsarge,NH
03848,42.909731,-71.102933,Kingston,NH
03849,43.902311,-71.124612,Madison,NH
03850,43.707657,-71.301681,Melvin Village,NH
03851,43.422942,-71.011369,Milton,NH
03852,43.326734,-71.028427,Milton Mills,NH
03853,43.646319,-71.282068,Mirror Lake,NH
03854,43.064938,-70.721596,New Castle,NH
03855,43.459503,-71.119055,New Durham,NH
03856,43.037363,-70.978211,Newfields,NH
03857,42.979021,-70.891642,Newmarket,NH
03858,42.937092,-71.006898,Newton,NH
03859,42.861915,-71.04002,Newton Junction,NH
03860,43.784643,-71.10263,North Conway,NH
03862,43.00027,-70.913947,North Hampton,NH
03864,43.667352,-71.153338,Ossipee,NH
03865,42.937838,-70.926206,Plaistow,NH
03866,43.41176,-71.027303,Rochester,NH
03867,43.326831,-70.993148,Rochester,NH
03868,43.349689,-70.945161,Rochester,NH
03869,43.16136,-70.942666,Rollinsford,NH
03870,43.010939,-70.764813,Rye,NH
03871,42.980639,-70.771896,Rye Beach,NH
03872,43.570694,-71.079427,Sanbornville,NH
03873,42.922666,-71.174262,Sandown,NH
03874,42.964415,-70.819897,Seabrook,NH
03875,43.855269,-71.176182,Silver Lake,NH
03878,43.229489,-70.958264,Somersworth,NH
03882,43.704702,-70.990155,Effingham,NH
03883,43.883871,-71.257726,South Tamworth,NH
03884,43.256871,-71.171886,Strafford,NH
03885,43.01295,-70.882134,Stratham,NH
03886,43.647527,-71.277779,Tamworth,NH
03887,43.459999,-71.040842,Union,NH
03890,43.811782,-71.194586,West Ossipee,NH
03894,43.667102,-71.183597,Wolfeboro,NH
03896,43.589157,-71.218894,Wolfeboro Falls,NH
03897,43.883871,-71.257726,Wonalancet,NH
03901,43.279539,-70.740013,Berwick,ME
03902,43.245785,-70.664719,Cape Neddick,ME
03903,43.182729,-70.745759,Eliot,ME
03904,43.191554,-70.684607,Kittery,ME
03905,43.094746,-70.68928,Kittery Point,ME
03906,43.340626,-70.753996,North Berwick,ME
03907,43.350806,-70.731498,Ogunquit,ME
03908,43.227549,-70.71171,South Berwick,ME
03909,43.237891,-70.69099,York,ME
03910,43.211674,-70.73201,York Beach,ME
03911,43.155465,-70.635702,York Harbor,ME
04001,43.520752,-70.804588,Acton,ME
04002,43.467224,-70.738992,Alfred,ME
04003,43.735867,-69.995456,Bailey Island,ME
04004,43.365658,-70.604379,Bar Mills,ME
04005,43.532376,-70.651859,Biddeford,ME
04006,43.436049,-70.3598,Biddeford Pool,ME
04007,43.45813,-70.505301,Biddeford,ME
