postcode,latitude,longitude,name,state_id
98282,,,Camano Island,WA
98283,48.428261,-121.609872,Rockport,WA
98284,48.486147,-122.137243,Sedro Woolley,WA
98286,48.557824,-122.983742,Shaw Island,WA
98287,48.037258,-121.682271,Silvana,WA
98288,47.722245,-121.369352,Skykomish,WA
98290,47.954558,-122.014722,Snohomish,WA
98291,47.909511,-122.050108,Snohomish,WA
98292,48.080148,-122.106400,Stanwood,WA
98293,47.870275,-121.768490,Startup,WA
98294,47.869494,-121.731275,Sultan,WA
98295,48.953377,-122.198860,Sumas,WA
98296,47.857915,-122.092025,Snohomish,WA
98297,48.557824,-122.983742,Waldron,WA
98303,47.156263,-122.706706,Anderson Island,WA
98304,46.752611,-122.055170,Ashford,WA
98305,48.006094,-124.360572,Beaver,WA
98310,47.606478,-122.634712,Bremerton,WA
98311,47.627129,-122.637276,Bremerton,WA
98312,47.578921,-122.798590,Bremerton,WA
98314,47.559317,-122.649150,Bremerton,WA
98315,47.690048,-122.712678,Silverdale,WA
98320,47.698291,-122.943809,Brinnon,WA
98321,47.152347,-122.079177,Buckley,WA
98322,47.687971,-122.729304,Burley,WA
98323,47.05221,-122.025502,Carbonado,WA
98324,48.18315,-123.872972,Carlsborg,WA
98325,47.915272,-122.815701,Chimacum,WA
98326,48.199745,-124.390233,Clallam Bay,WA
98327,47.090904,-122.656691,Dupont,WA
98328,46.904844,-122.301410,Eatonville,WA
98329,47.369501,-122.715346,Gig Harbor,WA
98330,46.777707,-122.202297,Elbe,WA
98331,47.976301,-124.369332,Forks,WA
98332,47.363745,-122.603703,Gig Harbor,WA
98333,47.248013,-122.628989,Fox Island,WA
98335,47.293619,-122.623504,Gig Harbor,WA
98336,46.53912,-122.100372,Glenoma,WA
98337,47.568617,-122.637350,Bremerton,WA
98338,46.96608,-122.384322,Graham,WA
98339,47.955331,-122.791259,Port Hadlock,WA
98340,47.868952,-122.557486,Hansville,WA
98342,47.753544,-122.566561,Indianola,WA
98343,48.18315,-123.872972,Joyce,WA
98344,46.989916,-122.222642,Kapowsin,WA
98345,47.698025,-122.625529,Keyport,WA
98346,47.834483,-122.547078,Kingston,WA
98348,47.066193,-122.113223,La Grande,WA
98349,47.288589,-122.777592,Lakebay,WA
98350,47.905203,-124.626080,La Push,WA
98351,47.207364,-122.772012,Longbranch,WA
98352,47.066193,-122.113223,Sumner,WA
98353,47.595155,-122.622513,Manchester,WA
98354,47.245769,-122.311073,Milton,WA
98355,46.713843,-122.093813,Mineral,WA
98356,46.591038,-122.068418,Morton,WA
98357,48.327961,-124.615051,Neah Bay,WA
98358,48.057776,-122.691213,Nordland,WA
98359,47.435986,-122.580554,Olalla,WA
98360,47.006578,-122.118676,Orting,WA
98361,46.621697,-121.652807,Packwood,WA
98362,48.051108,-123.360411,Port Angeles,WA
98363,48.055733,-123.917840,Port Angeles,WA
98364,47.834431,-122.592763,Port Gamble,WA
98365,47.911892,-122.709606,Port Ludlow,WA
98366,47.542664,-122.587102,Port Orchard,WA
98367,47.470651,-122.650972,Port Orchard,WA
98368,48.018572,-122.849683,Port Townsend,WA
98370,47.751046,-122.614094,Poulsbo,WA
98371,47.212822,-122.317148,Puyallup,WA
98372,47.197581,-122.162076,Puyallup,WA
98373,47.145817,-122.309704,Puyallup,WA
98374,47.139095,-122.258646,Puyallup,WA
98375,47.098845,-122.363930,Puyallup,WA
98376,47.828495,-122.838769,Quilcene,WA
98377,46.516754,-121.894411,Randle,WA
98378,47.687971,-122.729304,Retsil,WA
98380,47.591261,-122.868581,Seabeck,WA
98381,48.288633,-124.397803,Sekiu,WA
98382,48.06773,-123.080362,Sequim,WA
98383,47.672498,-122.707982,Silverdale,WA
98384,47.521803,-122.539637,South Colby,WA
98385,47.138271,-122.096799,South Prairie,WA
98386,47.51037,-122.499139,Southworth,WA
98387,47.058452,-122.416480,Spanaway,WA
98388,47.132671,-122.331781,Steilacoom,WA
98390,47.176966,-122.159820,Sumner,WA
98392,47.732624,-122.564557,Suquamish,WA
98393,47.626717,-122.649953,Tracyton,WA
98394,47.311117,-122.772503,Vaughn,WA
98395,47.266017,-122.832799,Wauna,WA
98396,47.109524,-122.037015,Wilkeson,WA
98397,47.066193,-122.113223,Longmire,WA
98398,47.066193,-122.113223,Paradise Inn,WA
98401,47.253671,-122.444335,Tacoma,WA
98402,47.261502,-122.463308,Tacoma,WA
98403,47.265371,-122.457087,Tacoma,WA
98404,47.209131,-122.397929,Tacoma,WA
98405,47.247871,-122.472793,Tacoma,WA
98406,47.259216,-122.509235,Tacoma,WA
98407,47.287606,-122.500486,Tacoma,WA
98408,47.206871,-122.448534,Tacoma,WA
98409,47.205777,-122.321095,Tacoma,WA
98411,47.066193,-122.113223,Tacoma,WA
98412,47.066193,-122.113223,Tacoma,WA
98413,47.066193,-122.113223,Tacoma,WA
98415,47.066193,-122.113223,Tacoma,WA
98416,47.264577,-122.482076,Tacoma,WA
98418,47.066193,-122.113223,Tacoma,WA
98421,47.254021,-122.400133,Tacoma,WA
98422,47.283379,-122.388781,Tacoma,WA
98424,47.232513,-122.359432,Tacoma,WA
98430,47.066193,-122.113223,Camp Murray,WA
98431,47.066193,-122.113223,Tacoma,WA
